---StyleWord---
11.05642, 5.341748, 8.010042, 7.843777, 6.953194, 6.670887, 8.529173, 9.011187, 11.76753, 8.622042, 
7.091938, 5.086955, 5.619126, 10.90452, 9.487647, 10.54703, 7.712113, 11.02827, 9.719597, 7.065701, 
8.211155, 7.821628, 11.91074, 10.86829, 9.702116, 6.729455, 12.89352, 10.41899, 9.861432, 7.087365, 
11.05229, 15.52014, 12.3424, 10.54569, 9.791447, 6.849575, 9.190104, 7.476912, 8.554271, 10.06601, 


---MotionWord---
Root(0.0, 0.0, 0.0), Spine(8.3, 13.6, 1.1), LeftUpLeg(246.3, 56.5, 182.7), LeftLeg(0.0, 0.0, 340.7), LeftFoot(116.7, 144.6, 56.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(158.0, 169.4, 246.4), RightLeg(0.0, 0.0, 165.6), RightFoot(143.8, 269.7, 115.7), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(42.2, 48.3, 357.8), 
LeftUpLeg(85.4, 50.8, 321.5), LeftLeg(0.0, 0.0, 194.2), LeftFoot(139.0, 94.7, 306.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(137.3, 143.6, 172.7), RightLeg(0.0, 0.0, 139.1), RightFoot(266.9, 299.5, 228.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(203.9, 97.2, 345.1), Spine2(203.9, 97.2, 345.1), Spine3(203.9, 97.2, 345.1), Neck(140.5, 126.5, 126.2), Head(73.8, 146.9, 25.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(225.2, 354.2, 46.4), LeftArm(54.7, 224.2, 187.5), LeftForeArm(0.0, 0.0, 206.9), LeftHand(333.9, 217.8, 146.4), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(163.4, 18.9, 342.8), RightArm(73.7, 308.1, 127.3), RightForeArm(0.0, 0.0, 234.6), RightHand(26.5, 349.3, 125.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(355.9, 53.0, 355.3), LeftUpLeg(237.1, 103.0, 150.6), LeftLeg(0.0, 0.0, 113.0), LeftFoot(152.9, 129.1, 65.9), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(228.7, 209.1, 226.4), RightLeg(0.0, 0.0, 25.7), RightFoot(121.9, 142.2, 25.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(9.8, 19.0, 358.4), Spine2(9.8, 19.0, 358.4), Spine3(9.8, 19.0, 358.4), Neck(20.7, 165.5, 89.3), 
Head(328.9, 12.9, 142.2), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(127.6, 6.9, 122.8), LeftArm(359.4, 131.3, 260.7), LeftForeArm(0.0, 0.0, 77.8), LeftHand(183.9, 215.9, 100.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(54.0, 127.5, 155.7), RightArm(14.5, 4.5, 58.5), RightForeArm(0.0, 0.0, 79.0), RightHand(327.1, 13.5, 149.3), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
